Number of matches,76
Team Number,5090
Event Code,misou
Match Num,4
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,The Riveters
Team Number,1481
Event Code,misou
Match Num,5
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,JLW Formula 01
Team Number,7716
Event Code,misou
Match Num,6
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Beach Bums
Team Number,7692
Event Code,misou
Match Num,7
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Trobots
Team Number,4854
Event Code,misou
Match Num,8
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Cody Comets
Team Number,4768
Event Code,misou
Match Num,9
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,The Wired Devils
Team Number,5498
Event Code,misou
Match Num,10
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Pharaohs
Team Number,7232
Event Code,misou
Match Num,11
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,ABT Gators
Team Number,7191
Event Code,misou
Match Num,12
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Robostangs
Team Number,548
Event Code,misou
Match Num,13
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,REC'in Crew
Team Number,5756
Event Code,misou
Match Num,14
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,The G.O.A.T.S
Team Number,5532
Event Code,misou
Match Num,15
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Robostangs
Team Number,548
Event Code,misou
Match Num,16
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Killer Bees
Team Number,33
Event Code,misou
Match Num,17
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,The Mighty CavBots
Team Number,5214
Event Code,misou
Match Num,18
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Cody Comets
Team Number,4768
Event Code,misou
Match Num,19
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,The School at Marygrove
Team Number,8280
Event Code,misou
Match Num,20
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,DCP @ NW
Team Number,5197
Event Code,misou
Match Num,21
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Kinematic Wolves
Team Number,5577
Event Code,misou
Match Num,22
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Mech Warriors
Team Number,573
Event Code,misou
Match Num,23
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,The G.O.A.T.S
Team Number,5532
Event Code,misou
Match Num,24
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,TEMPEST
Team Number,240
Event Code,misou
Match Num,25
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Hope of Detroit Robotics
Team Number,7865
Event Code,misou
Match Num,26
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,REC'in Crew
Team Number,5756
Event Code,misou
Match Num,27
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,The Riveters
Team Number,1481
Event Code,misou
Match Num,28
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,The Wired Devils
Team Number,5498
Event Code,misou
Match Num,29
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Beach Bums
Team Number,7692
Event Code,misou
Match Num,30
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Hurricanes
Team Number,7145
Event Code,misou
Match Num,31
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,The Sting
Team Number,835
Event Code,misou
Match Num,32
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Robo-Falcons
Team Number,8179
Event Code,misou
Match Num,33
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Kinematic Wolves
Team Number,5577
Event Code,misou
Match Num,34
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,The Panthers
Team Number,4840
Event Code,misou
Match Num,35
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Hurricanes
Team Number,7145
Event Code,misou
Match Num,36
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,The Village Bulldogs
Team Number,3096
Event Code,misou
